name,rank,col_type,sort_rank,grid_rank,col_size,reverse_sort,uniq_rank,search_rank,search_oper,ignore_on_save,menu_name,ext_field,term,grid_width,ref_type,ref_name,nullable
id,0,string,0,0,64,FALSE,0,0,,FALSE,Company,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,0,10,like,FALSE,Company,FALSE,field.name,100,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Company,FALSE,field.description,150,,,TRUE
countryCode,30,string,20,30,64,FALSE,0,20,like,FALSE,Company,FALSE,field.country_code,80,,,FALSE
brn,40,string,30,40,64,FALSE,0,30,eq,FALSE,Company,FALSE,field.brn,100,,,FALSE
address,50,string,0,50,255,FALSE,0,40,like,FALSE,Company,FALSE,field.address,150,,,FALSE
bizplaces,60,string,0,60,255,FALSE,0,50,eq,FALSE,Company,FALSE,field.bizplaces,100,Entity,Bizplace,FALSE
state,70,string,0,70,64,FALSE,0,60,eq,FALSE,Company,FALSE,field.state,80,,,TRUE
updatedAt,80,datetime,0,80,80,FALSE,0,0,,FALSE,Company,FALSE,field.updated_at,80,,,TRUE
updater,90,string,0,90,80,FALSE,0,0,,FALSE,Company,FALSE,field.updater,80,Entity,User,FALSE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Bizplace,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,0,10,like,FALSE,Bizplace,FALSE,field.name,100,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Bizplace,FALSE,field.description,150,,,TRUE
address,30,string,0,30,255,FALSE,0,20,like,FALSE,Bizplace,FALSE,field.address,150,,,FALSE
postalCode,40,string,0,40,32,FALSE,0,30,like,FALSE,Bizplace,FALSE,field.postal_code,80,,,FALSE
latlng,50,string,0,0,32,FALSE,0,0,like,FALSE,Bizplace,FALSE,field.latlng,40,,,FALSE
state,70,string,0,50,64,FALSE,0,40,eq,FALSE,Bizplace,FALSE,field.state,80,,,TRUE
updatedAt,80,datetime,0,60,80,FALSE,0,0,,FALSE,Bizplace,FALSE,field.updated_at,80,,,TRUE
updater,90,string,0,70,80,FALSE,0,0,,FALSE,Bizplace,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Warehouse,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,0,10,like,FALSE,Warehouse,FALSE,field.name,100,,,FALSE
description,20,string,0,20,255,FALSE,0,20,like,FALSE,Warehouse,FALSE,field.description,150,,,TRUE
updatedAt,80,datetime,0,30,80,FALSE,0,0,,FALSE,Warehouse,FALSE,field.updated_at,80,,,TRUE
updater,90,string,0,40,80,FALSE,0,0,,FALSE,Warehouse,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Location,FALSE,field.id,0,,,TRUE
name,10,string,10,10,64,FALSE,0,10,like,FALSE,Location,FALSE,field.name,100,,,FALSE
description,20,string,0,20,255,FALSE,0,0,,FALSE,Location,FALSE,field.description,150,,,TRUE
warehouse,30,string,0,30,64,FALSE,0,20,eq,FALSE,Location,FALSE,field.warehouse,120,Entity,Warehouse,FALSE
zone,40,string,20,40,80,FALSE,0,30,like,FALSE,Location,FALSE,field.zone,80,,,TRUE
section,50,string,30,50,80,FALSE,0,40,like,FALSE,Location,FALSE,field.section,80,,,FALSE
unit,60,string,40,60,80,FALSE,0,50,like,FALSE,Location,FALSE,field.unit,80,,,FALSE
shelf,70,string,50,70,80,FALSE,0,60,like,FALSE,Location,FALSE,field.shelf,80,,,FALSE
state,80,string,60,80,80,FALSE,0,70,eq,FALSE,Location,FALSE,field.state,80,,,FALSE
updatedAt,90,datetime,0,90,80,FALSE,0,0,,FALSE,Location,FALSE,field.updated_at,80,,,TRUE
updater,100,string,0,100,80,FALSE,0,0,,FALSE,Location,FALSE,field.updater,80,Entity,User,TRUE
id,0,string,0,0,64,FALSE,0,0,,FALSE,Transport Vehicle,FALSE,field.id,0,,,TRUE
name,10,string,5,5,64,FALSE,0,5,like,FALSE,Transport Vehicle,FALSE,field.name,120,,,FALSE
regNumber,20,string,10,10,64,FALSE,10,10,like,FALSE,Transport Vehicle,FALSE,field.reg_number,100,,,FALSE
description,30,string,0,20,255,FALSE,0,0,,FALSE,Transport Vehicle,FALSE,field.description,150,,,TRUE
brand,40,string,20,30,120,FALSE,0,20,like,FALSE,Transport Vehicle,FALSE,field.brand,100,,,FALSE
model,50,string,30,40,120,FALSE,0,30,like,FALSE,Transport Vehicle,FALSE,field.model,100,,,FALSE
color,60,string,40,50,80,FALSE,0,40,like,FALSE,Transport Vehicle,FALSE,field.color,80,,,FALSE
